Date,Open,High,Low,Close,Volume,OpenInt,Stock
2015-06-03,248.2,250.72,247.01,248.99,1781500,0,TSLA
2015-06-04,247.5,249.3,245.71,245.92,2453600,0,TSLA
2015-06-05,246.16,249.7,245.68,249.14,3022000,0,TSLA
2015-06-08,250.76,258.75,250.31,256.29,5016900,0,TSLA
2015-06-09,255.4,257.74,254.14,256.0,2609744,0,TSLA
2015-06-10,251.9,254.0,248.5,250.7,3454074,0,TSLA
2015-06-11,253.26,254.37,250.43,251.41,2044058,0,TSLA
2015-06-12,250.61,253.46,250.21,250.69,1418300,0,TSLA
2015-06-15,249.7,251.28,246.01,250.38,2186100,0,TSLA
2015-06-16,250.13,253.44,249.1,253.12,1984600,0,TSLA
2015-06-17,252.17,264.36,252.02,260.41,5512900,0,TSLA
2015-06-18,262.0,263.46,260.02,261.89,2782700,0,TSLA
2015-06-19,262.4,263.8,260.1,262.51,2463000,0,TSLA
2015-06-22,262.15,264.4,255.69,259.79,4561000,0,TSLA
2015-06-23,260.31,268.0,258.57,267.67,3870818,0,TSLA
2015-06-24,266.98,267.35,263.72,265.17,2412200,0,TSLA
2015-06-25,266.45,271.41,265.25,268.79,2849200,0,TSLA
2015-06-26,268.89,269.11,266.0,267.09,3838400,0,TSLA
2015-06-29,261.95,265.95,260.7,262.02,3478900,0,TSLA
2015-06-30,264.8,270.92,264.0,268.26,3086935,0,TSLA
2015-07-01,271.11,272.62,267.85,269.15,2101200,0,TSLA
2015-07-02,280.0,282.45,273.31,280.02,7163900,0,TSLA
2015-07-06,278.45,281.69,276.3,279.72,4121900,0,TSLA
2015-07-07,275.0,275.2,260.77,267.88,6105100,0,TSLA
2015-07-08,259.32,260.8,254.31,254.96,6221000,0,TSLA
2015-07-09,259.08,262.95,256.79,257.92,3334000,0,TSLA
2015-07-10,262.22,263.0,257.82,259.15,2610800,0,TSLA
2015-07-13,262.2,262.55,256.05,262.16,2960300,0,TSLA
2015-07-14,262.1,265.99,260.51,265.65,1907422,0,TSLA
2015-07-15,266.74,267.49,262.08,263.14,2020863,0,TSLA
2015-07-16,264.22,267.2,263.16,266.68,1615900,0,TSLA
2015-07-17,272.42,275.54,268.25,274.66,5004000,0,TSLA
2015-07-20,275.0,286.65,272.54,282.26,4978400,0,TSLA
2015-07-21,270.05,273.5,266.55,266.77,6108600,0,TSLA
2015-07-22,261.27,269.44,260.86,267.87,3104900,0,TSLA
2015-07-23,269.65,269.9,265.27,267.2,2227200,0,TSLA
2015-07-24,267.38,271.09,263.92,265.41,2836400,0,TSLA
2015-07-27,262.43,264.43,250.79,253.01,4694100,0,TSLA
2015-07-28,255.75,265.4,251.84,264.82,3895800,0,TSLA
2015-07-29,264.27,267.89,262.0,263.82,2790000,0,TSLA
2015-07-30,262.69,266.94,262.11,266.79,2034500,0,TSLA
2015-07-31,267.6,269.36,265.12,266.15,2222500,0,TSLA
2015-08-03,266.29,266.71,257.07,259.99,2553108,0,TSLA
2015-08-04,260.01,266.72,258.34,266.28,2352500,0,TSLA
2015-08-05,263.58,271.0,260.4,270.13,6214300,0,TSLA
2015-08-06,249.54,255.0,236.12,246.13,14619742,0,TSLA
2015-08-07,243.58,243.73,238.39,242.51,5073300,0,TSLA
2015-08-10,238.15,242.97,236.05,241.14,4185800,0,TSLA
2015-08-11,237.15,239.3,234.44,237.37,4262314,0,TSLA
2015-08-12,235.0,239.77,232.74,238.17,3739100,0,TSLA
2015-08-13,239.86,246.48,239.12,242.51,4689100,0,TSLA
2015-08-14,247.24,247.93,241.77,243.15,4364800,0,TSLA
2015-08-17,255.56,256.59,250.51,254.99,7176600,0,TSLA
2015-08-18,255.38,260.95,253.56,260.72,4195000,0,TSLA
2015-08-19,260.33,260.65,255.02,255.25,3604200,0,TSLA
2015-08-20,252.06,254.56,241.9,242.18,4905700,0,TSLA
2015-08-21,236.0,243.8,230.51,230.77,6590200,0,TSLA
2015-08-24,202.79,231.4,195.0,218.87,9580689,0,TSLA
2015-08-25,230.69,230.9,219.12,220.03,4327200,0,TSLA
2015-08-26,227.93,228.0,215.51,224.84,4963000,0,TSLA
